COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset fixed-exact-h036-v1 --human-difficulty 1.0 --algo sac --timesteps 2000000 --n-envs 4 --seed 1 --run-name human_aware_fixed_s1 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_fixed_s1
======================================================================

Logging to runs\human_aware_fixed_s1\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x000001727BDACBD0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x000001727BDE0D50>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.12     |
|    collision_steps             | 0        |
|    completion_time             | 5.36     |
|    ep_len                      | 107      |
|    ep_len_mean                 | 111      |
|    ep_rew_mean                 | -49.2    |
|    episodes                    | 189      |
|    grasp_rate                  | 0.42     |
|    human_collision_rate        | 0.48     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 62.3     |
|    lift_rate                   | 0.08     |
|    minimum_human_distance      | 0.0857   |
|    near_misses                 | 0.7      |
|    place_err_mm                | 227      |
|    proximity_steps             | 29.4     |
|    safety_clamped              | 92.7     |
|    success_rate                | 0.07     |
|    waiting_steps               | 18.9     |
| time/                          |          |
|    episodes                    | 190      |
|    fps                         | 41       |
|    time_elapsed                | 513      |
|    total_timesteps             | 21536    |
| train/                         |          |
|    actor_loss                  | -2.04    |
|    critic_loss                 | 57.1     |
|    ent_coef                    | 0.053    |
|    ent_coef_loss               | -0.393   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 16532    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.12     |
|    collision_steps             | 0        |
|    completion_time             | 5.23     |
|    ep_len                      | 105      |
|    episodes                    | 196      |
|    grasp_rate                  | 0.44     |
|    human_collision_rate        | 0.46     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 61.1     |
|    lift_rate                   | 0.08     |
|    minimum_human_distance      | 0.0991   |
|    near_misses                 | 0.66     |
|    place_err_mm                | 222      |
|    proximity_steps             | 28.7     |
|    safety_clamped              | 88.9     |
|    success_rate                | 0.12     |
|    waiting_steps               | 17.2     |
| train/                         |          |
|    actor_loss                  | 0.1      |
|    critic_loss                 | 29.7     |
|    ent_coef                    | 0.0538   |
|    ent_coef_loss               | 0.246    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 16996    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.14     |
|    collision_steps             | 0        |
|    completion_time             | 5.2      |
|    ep_len                      | 104      |
|    ep_len_mean                 | 108      |
|    ep_rew_mean                 | -46.1    |
|    episodes                    | 199      |
|    grasp_rate                  | 0.44     |
|    human_collision_rate        | 0.46     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 61.7     |
|    lift_rate                   | 0.1      |
|    minimum_human_distance      | 0.0956   |
|    near_misses                 | 0.64     |
|    place_err_mm                | 218      |
|    proximity_steps             | 28.4     |
|    safety_clamped              | 87.4     |
|    success_rate                | 0.09     |
|    waiting_steps               | 16.4     |
| time/                          |          |
|    episodes                    | 200      |
|    fps                         | 41       |
|    time_elapsed                | 536      |
|    total_timesteps             | 22364    |
| train/                         |          |
|    actor_loss                  | -0.571   |
|    critic_loss                 | 27.8     |
|    ent_coef                    | 0.0527   |
|    ent_coef_loss               | -0.0624  |
|    learning_rate               | 0.0003   |
|    n_updates                   | 17360    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.14     |
|    collision_steps             | 0        |
|    completion_time             | 5.18     |
|    ep_len                      | 104      |
|    ep_len_mean                 | 109      |
|    ep_rew_mean                 | -49.5    |
|    episodes                    | 209      |
|    grasp_rate                  | 0.46     |
|    human_collision_rate        | 0.42     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 55.2     |
|    lift_rate                   | 0.1      |
|    minimum_human_distance      | 0.103    |
|    near_misses                 | 0.56     |
|    place_err_mm                | 227      |
|    proximity_steps             | 26.5     |
|    safety_clamped              | 87.4     |
|    success_rate                | 0.08     |
|    waiting_steps               | 15.5     |
| time/                          |          |
|    episodes                    | 210      |
|    fps                         | 41       |
|    time_elapsed                | 567      |
|    total_timesteps             | 23496    |
| train/                         |          |
|    actor_loss                  | 0.152    |
|    critic_loss                 | 34.2     |
|    ent_coef                    | 0.0512   |
|    ent_coef_loss               | -0.217   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 18492    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
