COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset curriculum --human-difficulty 0.0 --curriculum-ramp-timesteps 1200000 --algo sac --timesteps 2000000 --n-envs 4 --seed 4 --run-name human_aware_curriculum_hold_s4 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_curriculum_hold_s4
======================================================================

Logging to runs\human_aware_curriculum_hold_s4\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x0000020A9094FC50> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x0000020A9092D910>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    collision_steps             | 0.48     |
|    completion_time             | 7.14     |
|    ep_len                      | 143      |
|    ep_len_mean                 | 151      |
|    ep_rew_mean                 | -21.7    |
|    episodes                    | 169      |
|    grasp_rate                  | 0.44     |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.0158   |
|    human_safety_cost           | 0.904    |
|    lift_rate                   | 0.04     |
|    minimum_human_distance      | 0.348    |
|    near_misses                 | 0.02     |
|    place_err_mm                | 294      |
|    proximity_steps             | 4.44     |
|    safety_clamped              | 123      |
|    success_rate                | 0        |
|    waiting_steps               | 3.36     |
| time/                          |          |
|    episodes                    | 170      |
|    fps                         | 46       |
|    time_elapsed                | 539      |
|    total_timesteps             | 25112    |
| train/                         |          |
|    actor_loss                  | -29.8    |
|    critic_loss                 | 17.5     |
|    ent_coef                    | 0.0429   |
|    ent_coef_loss               | -0.469   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 20108    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0        |
|    collision_steps             | 0.48     |
|    completion_time             | 7.16     |
|    ep_len                      | 143      |
|    episodes                    | 175      |
|    grasp_rate                  | 0.42     |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.0168   |
|    human_safety_cost           | 0.567    |
|    lift_rate                   | 0.02     |
|    minimum_human_distance      | 0.357    |
|    near_misses                 | 0.02     |
|    place_err_mm                | 291      |
|    proximity_steps             | 2.54     |
|    safety_clamped              | 123      |
|    success_rate                | 0        |
|    waiting_steps               | 2.46     |
| train/                         |          |
|    actor_loss                  | -29.9    |
|    critic_loss                 | 21.8     |
|    ent_coef                    | 0.0415   |
|    ent_coef_loss               | -0.397   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 20996    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0        |
|    collision_steps             | 0.48     |
|    completion_time             | 7.06     |
|    ep_len                      | 141      |
|    ep_len_mean                 | 149      |
|    ep_rew_mean                 | -21.3    |
|    episodes                    | 179      |
|    grasp_rate                  | 0.42     |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.0174   |
|    human_safety_cost           | 0.567    |
|    lift_rate                   | 0.02     |
|    minimum_human_distance      | 0.35     |
|    near_misses                 | 0.02     |
|    place_err_mm                | 283      |
|    proximity_steps             | 2.54     |
|    safety_clamped              | 120      |
|    success_rate                | 0        |
|    waiting_steps               | 2.46     |
| time/                          |          |
|    episodes                    | 180      |
|    fps                         | 46       |
|    time_elapsed                | 571      |
|    total_timesteps             | 26480    |
| train/                         |          |
|    actor_loss                  | -31.2    |
|    critic_loss                 | 18.6     |
|    ent_coef                    | 0.0431   |
|    ent_coef_loss               | 0.387    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 21476    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0        |
|    collision_steps             | 0.46     |
|    completion_time             | 6.92     |
|    ep_len                      | 138      |
|    ep_len_mean                 | 147      |
|    ep_rew_mean                 | -20.6    |
|    episodes                    | 189      |
|    grasp_rate                  | 0.42     |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.0184   |
|    human_safety_cost           | 0.567    |
|    lift_rate                   | 0.02     |
|    minimum_human_distance      | 0.359    |
|    near_misses                 | 0.02     |
|    place_err_mm                | 264      |
|    proximity_steps             | 2.54     |
|    safety_clamped              | 118      |
|    success_rate                | 0        |
|    waiting_steps               | 2.46     |
| time/                          |          |
|    episodes                    | 190      |
|    fps                         | 46       |
|    time_elapsed                | 604      |
|    total_timesteps             | 27872    |
| train/                         |          |
|    actor_loss                  | -31.9    |
|    critic_loss                 | 17.8     |
|    ent_coef                    | 0.0414   |
|    ent_coef_loss               | -0.499   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 22868    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0        |
|    collision_steps             | 0.46     |
|    completion_time             | 6.89     |
|    ep_len                      | 138      |
|    episodes                    | 190      |
|    grasp_rate                  | 0.42     |
|    human_collision_rate        | 0        |
