Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_curriculum_s2
======================================================================

Logging to runs\human_aware_curriculum_s2\tb\SAC_1
---------------------------------------------
| rollout/                       |          |
|    ent_coef                    | 0.058    |
|    ent_coef_loss               | -1.06    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 20996    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.02     |
|    collision_steps             | 0        |
|    completion_time             | 7.26     |
|    ep_len                      | 145      |
|    ep_len_mean                 | 150      |
|    ep_rew_mean                 | -8.2     |
|    episodes                    | 179      |
|    grasp_rate                  | 0.38     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.0103   |
|    human_safety_cost           | 7.21     |
|    lift_rate                   | 0.02     |
|    minimum_human_distance      | 0.352    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 267      |
|    proximity_steps             | 3.48     |
|    safety_clamped              | 128      |
|    success_rate                | 0.03     |
|    waiting_steps               | 2.52     |
| time/                          |          |
|    episodes                    | 180      |
|    fps                         | 45       |
|    time_elapsed                | 582      |
|    total_timesteps             | 26640    |
| train/                         |          |
|    actor_loss                  | -25.8    |
|    critic_loss                 | 15.4     |
|    ent_coef                    | 0.0549   |
|    ent_coef_loss               | 1.38     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 21636    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.06     |
|    collision_steps             | 0        |
|    completion_time             | 6.64     |
|    ep_len                      | 133      |
|    ep_len_mean                 | 147      |
|    ep_rew_mean                 | -4.18    |
|    episodes                    | 189      |
|    grasp_rate                  | 0.48     |
|    human_collision_rate        | 0.04     |
|    human_difficulty            | 0.011    |
|    human_safety_cost           | 5.32     |
|    lift_rate                   | 0.04     |
|    minimum_human_distance      | 0.369    |
|    near_misses                 | 0.06     |
|    place_err_mm                | 247      |
|    proximity_steps             | 2        |
|    safety_clamped              | 118      |
|    success_rate                | 0.05     |
|    waiting_steps               | 1.7      |
| time/                          |          |
|    episodes                    | 190      |
|    fps                         | 45       |
|    time_elapsed                | 604      |
|    total_timesteps             | 27532    |
| train/                         |          |
|    actor_loss                  | -23.1    |
|    critic_loss                 | 16.3     |
|    ent_coef                    | 0.0545   |
|    ent_coef_loss               | 0.404    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 22528    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.04     |
|    collision_steps             | 0        |
|    completion_time             | 6.63     |
|    ep_len                      | 133      |
|    episodes                    | 193      |
|    grasp_rate                  | 0.5      |
|    human_collision_rate        | 0.02     |
