COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset fixed-exact-h036-v1 --human-difficulty 1.0 --algo sac --timesteps 2000000 --n-envs 4 --seed 2 --run-name human_aware_fixed_s2 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_fixed_s2
======================================================================

Logging to runs\human_aware_fixed_s2\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x0000018BB93E6C90> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x0000018BB693D110>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    n_updates                   | 15100    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.08     |
|    collision_steps             | 0        |
|    completion_time             | 5.72     |
|    ep_len                      | 114      |
|    ep_len_mean                 | 110      |
|    ep_rew_mean                 | -72.8    |
|    episodes                    | 189      |
|    grasp_rate                  | 0.46     |
|    human_collision_rate        | 0.48     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 70.2     |
|    lift_rate                   | 0.06     |
|    minimum_human_distance      | 0.0438   |
|    near_misses                 | 0.8      |
|    place_err_mm                | 259      |
|    proximity_steps             | 33.2     |
|    safety_clamped              | 94.6     |
|    success_rate                | 0.04     |
|    waiting_steps               | 13.3     |
| time/                          |          |
|    episodes                    | 190      |
|    fps                         | 44       |
|    time_elapsed                | 472      |
|    total_timesteps             | 21136    |
| train/                         |          |
|    actor_loss                  | 13.8     |
|    critic_loss                 | 24.9     |
|    ent_coef                    | 0.04     |
|    ent_coef_loss               | -0.222   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 16132    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.08     |
|    collision_steps             | 0        |
|    completion_time             | 5.62     |
|    ep_len                      | 112      |
|    episodes                    | 198      |
|    grasp_rate                  | 0.46     |
|    human_collision_rate        | 0.48     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 69.8     |
|    lift_rate                   | 0        |
|    minimum_human_distance      | 0.0429   |
|    near_misses                 | 0.78     |
|    place_err_mm                | 258      |
|    proximity_steps             | 33       |
|    safety_clamped              | 92       |
|    success_rate                | 0.08     |
|    waiting_steps               | 13.7     |
| train/                         |          |
|    actor_loss                  | 16       |
|    critic_loss                 | 20.6     |
|    ent_coef                    | 0.0409   |
|    ent_coef_loss               | 1.35     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 16996    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.08     |
|    collision_steps             | 0        |
|    completion_time             | 5.61     |
|    ep_len                      | 112      |
|    ep_len_mean                 | 111      |
|    ep_rew_mean                 | -70.2    |
|    episodes                    | 199      |
|    grasp_rate                  | 0.46     |
|    human_collision_rate        | 0.48     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 69.8     |
|    lift_rate                   | 0        |
|    minimum_human_distance      | 0.0429   |
|    near_misses                 | 0.78     |
|    place_err_mm                | 259      |
|    proximity_steps             | 33       |
|    safety_clamped              | 91.9     |
|    success_rate                | 0.05     |
|    waiting_steps               | 13.5     |
| time/                          |          |
|    episodes                    | 200      |
|    fps                         | 44       |
|    time_elapsed                | 497      |
|    total_timesteps             | 22096    |
| train/                         |          |
|    actor_loss                  | 14.7     |
|    critic_loss                 | 23.5     |
|    ent_coef                    | 0.0412   |
|    ent_coef_loss               | -0.513   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 17092    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.08     |
|    collision_steps             | 0        |
|    completion_time             | 5.56     |
|    ep_len                      | 111      |
|    ep_len_mean                 | 112      |
|    ep_rew_mean                 | -75.1    |
|    episodes                    | 209      |
|    grasp_rate                  | 0.48     |
|    human_collision_rate        | 0.46     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 66       |
|    lift_rate                   | 0.02     |
|    minimum_human_distance      | 0.0465   |
|    near_misses                 | 0.74     |
|    place_err_mm                | 267      |
|    proximity_steps             | 31       |
|    safety_clamped              | 90.8     |
|    success_rate                | 0.05     |
|    waiting_steps               | 15.8     |
| time/                          |          |
|    episodes                    | 210      |
|    fps                         | 44       |
|    time_elapsed                | 531      |
|    total_timesteps             | 23452    |
| train/                         |          |
|    actor_loss                  | 18.9     |
|    critic_loss                 | 18.4     |
|    ent_coef                    | 0.0385   |
|    ent_coef_loss               | -0.727   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 18448    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
