Using cpu device

======================================================================
SAC  |  500,000 steps  |  1 env(s)  |  obs (51,)  |  act (5,)
run dir: runs/sac_v1
======================================================================

Logging to runs/sac_v1/tb/SAC_1
---------------------------------
| rollout/           |          |
|    critic_loss     | 8.6      |
|    ent_coef        | 0.0293   |
|    ent_coef_loss   | -0.0457  |
|    learning_rate   | 0.0003   |
|    n_updates       | 34730    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 150      |
|    episodes        | 271      |
|    grasp_rate      | 0.32     |
|    lift_rate       | 0.16     |
|    place_err_mm    | 272      |
|    safety_clamped  | 147      |
|    success_rate    | 0        |
| train/             |          |
|    actor_loss      | -16.1    |
|    critic_loss     | 12.5     |
|    ent_coef        | 0.0286   |
|    ent_coef_loss   | 0.302    |
|    learning_rate   | 0.0003   |
|    n_updates       | 34999    |
---------------------------------
Eval num_timesteps=40000, episode_reward=-19.95 +/- 4.68
Episode length: 200.00 +/- 0.00
Success rate: 0.00%
---------------------------------
| eval/              |          |
|    mean_ep_length  | 200      |
|    mean_reward     | -19.9    |
|    success_rate    | 0        |
| time/              |          |
|    total_timesteps | 40000    |
---------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 155      |
|    ep_len_mean     | 155      |
|    ep_rew_mean     | -14      |
|    episodes        | 279      |
|    grasp_rate      | 0.3      |
|    lift_rate       | 0.12     |
|    place_err_mm    | 271      |
|    safety_clamped  | 150      |
|    success_rate    | 0        |
| time/              |          |
|    episodes        | 280      |
|    fps             | 58       |
|    time_elapsed    | 707      |
|    total_timesteps | 41391    |
| train/             |          |
|    actor_loss      | -19      |
|    critic_loss     | 6.24     |
|    ent_coef        | 0.0299   |
|    ent_coef_loss   | -0.862   |
|    learning_rate   | 0.0003   |
|    n_updates       | 36390    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 155      |
|    episodes        | 283      |
|    grasp_rate      | 0.3      |
|    lift_rate       | 0.12     |
|    place_err_mm    | 277      |
|    safety_clamped  | 151      |
|    success_rate    | 0        |
| train/             |          |
|    actor_loss      | -19.8    |
|    critic_loss     | 15.3     |
|    ent_coef        | 0.0301   |
|    ent_coef_loss   | 1.91     |
|    learning_rate   | 0.0003   |
|    n_updates       | 36999    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 162      |
|    ep_len_mean     | 157      |
|    ep_rew_mean     | -15.3    |
|    episodes        | 289      |
|    grasp_rate      | 0.26     |
|    lift_rate       | 0.08     |
|    place_err_mm    | 276      |
|    safety_clamped  | 158      |
|    success_rate    | 0        |
| time/              |          |
|    episodes        | 290      |
|    fps             | 58       |
|    time_elapsed    | 739      |
|    total_timesteps | 43131    |
| train/             |          |
|    actor_loss      | -16.5    |
|    critic_loss     | 7.57     |
|    ent_coef        | 0.031    |
|    ent_coef_loss   | -1.98    |
|    learning_rate   | 0.0003   |
|    n_updates       | 38130    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 167      |
|    episodes        | 294      |
|    grasp_rate      | 0.24     |
|    lift_rate       | 0.06     |
|    place_err_mm    | 281      |
|    safety_clamped  | 163      |
|    success_rate    | 0        |
| train/             |          |
|    actor_loss      | -16.6    |
|    critic_loss     | 6.92     |
|    ent_coef        | 0.0304   |
|    ent_coef_loss   | 0.251    |
|    learning_rate   | 0.0003   |
|    n_updates       | 38999    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 170      |
|    ep_len_mean     | 159      |
|    ep_rew_mean     | -16.2    |
|    episodes        | 299      |
|    grasp_rate      | 0.22     |
|    lift_rate       | 0.02     |
|    place_err_mm    | 283      |
|    safety_clamped  | 166      |
|    success_rate    | 0        |
| time/              |          |
|    episodes        | 300      |
|    fps             | 58       |
|    time_elapsed    | 771      |
|    total_timesteps | 44951    |
| train/             |          |
|    actor_loss      | -17.8    |
|    critic_loss     | 20.5     |
|    ent_coef        | 0.0299   |
|    ent_coef_loss   | -0.946   |
|    learning_rate   | 0.0003   |
|    n_updates       | 39950    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 161      |
|    episodes        | 307      |
|    grasp_rate      | 0.32     |
|    lift_rate       | 0.04     |
|    place_err_mm    | 281      |
|    safety_clamped  | 157      |
|    success_rate    | 0        |
| train/             |          |
|    actor_loss      | -18.5    |
|    critic_loss     | 10.8     |
|    ent_coef        | 0.0299   |
|    ent_coef_loss   | -0.152   |
|    learning_rate   | 0.0003   |
|    n_updates       | 40999    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 164      |
|    ep_len_mean     | 158      |
|    ep_rew_mean     | -14      |
|    episodes        | 309      |
|    grasp_rate      | 0.3      |
|    lift_rate       | 0.04     |
|    place_err_mm    | 284      |
|    safety_clamped  | 160      |
|    success_rate    | 0        |
| time/              |          |
|    episodes        | 310      |
|    fps             | 58       |
|    time_elapsed    | 796      |
|    total_timesteps | 46381    |
| train/             |          |
|    actor_loss      | -14.8    |
|    critic_loss     | 9.09     |
|    ent_coef        | 0.0295   |
|    ent_coef_loss   | 0.251    |
|    learning_rate   | 0.0003   |
|    n_updates       | 41380    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 160      |
|    ep_len_mean     | 154      |
|    ep_rew_mean     | -7.72    |
|    episodes        | 319      |
|    grasp_rate      | 0.26     |
|    lift_rate       | 0.06     |
|    place_err_mm    | 272      |
|    safety_clamped  | 156      |
|    success_rate    | 0.02     |
| time/              |          |
|    episodes        | 320      |
|    fps             | 58       |
|    time_elapsed    | 817      |
|    total_timesteps | 47645    |
| train/             |          |
|    actor_loss      | -18.4    |
|    critic_loss     | 7.49     |
|    ent_coef        | 0.0291   |
|    ent_coef_loss   | 1.12     |
|    learning_rate   | 0.0003   |
|    n_updates       | 42644    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 158      |
|    episodes        | 321      |
|    grasp_rate      | 0.26     |
|    lift_rate       | 0.06     |
|    place_err_mm    | 271      |
|    safety_clamped  | 154      |
|    success_rate    | 0.04     |
| train/             |          |
|    actor_loss      | -16.3    |
|    critic_loss     | 17.7     |
|    ent_coef        | 0.0289   |
|    ent_coef_loss   | 0.938    |
|    learning_rate   | 0.0003   |
|    n_updates       | 42999    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 162      |
|    ep_len_mean     | 158      |
|    ep_rew_mean     | -9.52    |
|    episodes        | 329      |
|    grasp_rate      | 0.26     |
|    lift_rate       | 0.06     |
|    place_err_mm    | 261      |
|    safety_clamped  | 158      |
|    success_rate    | 0.02     |
| time/              |          |
|    episodes        | 330      |
|    fps             | 58       |
|    time_elapsed    | 847      |
|    total_timesteps | 49405    |
| train/             |          |
|    actor_loss      | -17      |
|    critic_loss     | 13.8     |
|    ent_coef        | 0.0269   |
|    ent_coef_loss   | 1.3      |
|    learning_rate   | 0.0003   |
|    n_updates       | 44404    |
---------------------------------
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 160      |
|    episodes        | 333      |
|    grasp_rate      | 0.28     |
|    lift_rate       | 0.06     |
|    place_err_mm    | 253      |
|    safety_clamped  | 156      |
|    success_rate    | 0.04     |
| train/             |          |
|    actor_loss      | -12.3    |
|    critic_loss     | 151      |
|    ent_coef        | 0.026    |
|    ent_coef_loss   | -0.546   |
|    learning_rate   | 0.0003   |
|    n_updates       | 44999    |
---------------------------------
Eval num_timesteps=50000, episode_reward=-19.18 +/- 7.24
Episode length: 200.00 +/- 0.00
Success rate: 0.00%
---------------------------------
| eval/              |          |
|    mean_ep_length  | 200      |
|    mean_reward     | -19.2    |
|    success_rate    | 0        |
| time/              |          |
|    total_timesteps | 50000    |
---------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    collision_steps | 0        |
|    ep_len          | 156      |
|    ep_len_mean     | 159      |
|    ep_rew_mean     | -10.1    |
|    episodes        | 339      |
|    grasp_rate      | 0.3      |
|    lift_rate       | 0.06     |
|    place_err_mm    | 255      |
|    safety_clamped  | 153      |
|    success_rate    | 0.02     |
| time/              |          |
|    episodes        | 340      |
|    fps             | 58       |
|    time_elapsed    | 877      |
|    total_timesteps | 50875    |
| train/             |          |
|    actor_loss      | -20.3    |
|    critic_loss     | 10.2     |
|    ent_coef        | 0.0265   |
|    ent_coef_loss   | 1.11     |
|    learning_rate   | 0.0003   |
|    n_updates       | 45874    |
---------------------------------
---------------------------------
