COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset curriculum --human-difficulty 0.0 --curriculum-ramp-timesteps 1200000 --algo sac --timesteps 2000000 --n-envs 4 --seed 5 --run-name human_aware_curriculum_hold_s5 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_curriculum_hold_s5
======================================================================

Logging to runs\human_aware_curriculum_hold_s5\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x00000241F66AEC50> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x00000241F6617B50>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    n_updates                   | 18996    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.02     |
|    collision_steps             | 0        |
|    completion_time             | 6.96     |
|    ep_len                      | 139      |
|    ep_len_mean                 | 137      |
|    ep_rew_mean                 | -2.09    |
|    episodes                    | 169      |
|    grasp_rate                  | 0.44     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.0151   |
|    human_safety_cost           | 13.8     |
|    lift_rate                   | 0.08     |
|    minimum_human_distance      | 0.32     |
|    near_misses                 | 0.08     |
|    place_err_mm                | 238      |
|    proximity_steps             | 5.44     |
|    safety_clamped              | 123      |
|    success_rate                | 0.05     |
|    waiting_steps               | 4.98     |
| time/                          |          |
|    episodes                    | 170      |
|    fps                         | 43       |
|    time_elapsed                | 553      |
|    total_timesteps             | 24288    |
| train/                         |          |
|    actor_loss                  | -45.9    |
|    critic_loss                 | 15.2     |
|    ent_coef                    | 0.0686   |
|    ent_coef_loss               | -0.0758  |
|    learning_rate               | 0.0003   |
|    n_updates                   | 19284    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.04     |
|    collision_steps             | 0.02     |
|    completion_time             | 6.75     |
|    ep_len                      | 135      |
|    ep_len_mean                 | 134      |
|    ep_rew_mean                 | 2.83     |
|    episodes                    | 179      |
|    grasp_rate                  | 0.48     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.0162   |
|    human_safety_cost           | 13.7     |
|    lift_rate                   | 0.06     |
|    minimum_human_distance      | 0.326    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 228      |
|    proximity_steps             | 5.3      |
|    safety_clamped              | 119      |
|    success_rate                | 0.06     |
|    waiting_steps               | 4.84     |
| time/                          |          |
|    episodes                    | 180      |
|    fps                         | 43       |
|    time_elapsed                | 584      |
|    total_timesteps             | 25584    |
| train/                         |          |
|    actor_loss                  | -41.7    |
|    critic_loss                 | 14.2     |
|    ent_coef                    | 0.0589   |
|    ent_coef_loss               | -0.18    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 20580    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.06     |
|    collision_steps             | 0.02     |
|    completion_time             | 6.74     |
|    ep_len                      | 135      |
|    episodes                    | 184      |
|    grasp_rate                  | 0.48     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.017    |
|    human_safety_cost           | 17.3     |
|    lift_rate                   | 0.06     |
|    minimum_human_distance      | 0.318    |
|    near_misses                 | 0.12     |
|    place_err_mm                | 221      |
|    proximity_steps             | 7.92     |
|    safety_clamped              | 119      |
|    success_rate                | 0.06     |
|    waiting_steps               | 6.94     |
| train/                         |          |
|    actor_loss                  | -42.3    |
|    critic_loss                 | 20       |
|    ent_coef                    | 0.0565   |
|    ent_coef_loss               | 0.202    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 20996    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.06     |
|    collision_steps             | 0.02     |
|    completion_time             | 6.97     |
|    ep_len                      | 139      |
|    ep_len_mean                 | 136      |
|    ep_rew_mean                 | 3.16     |
|    episodes                    | 189      |
|    grasp_rate                  | 0.46     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.0178   |
|    human_safety_cost           | 18.1     |
|    lift_rate                   | 0.06     |
|    minimum_human_distance      | 0.307    |
|    near_misses                 | 0.14     |
|    place_err_mm                | 228      |
|    proximity_steps             | 9.44     |
|    safety_clamped              | 124      |
|    success_rate                | 0.07     |
|    waiting_steps               | 7.58     |
| time/                          |          |
|    episodes                    | 190      |
|    fps                         | 43       |
|    time_elapsed                | 621      |
|    total_timesteps             | 27172    |
| train/                         |          |
|    actor_loss                  | -39.9    |
|    critic_loss                 | 16.3     |
|    ent_coef                    | 0.0552   |
|    ent_coef_loss               | -1.15    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 22168    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.06     |
|    collision_steps             | 0.02     |
|    completion_time             | 6.91     |
|    ep_len                      | 138      |
|    episodes                    | 196      |
|    grasp_rate                  | 0.44     |
