COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset randomized --human-difficulty 1.0 --algo sac --timesteps 2000000 --n-envs 4 --seed 1 --run-name human_aware_random_full_s1 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_random_full_s1
======================================================================

Logging to runs\human_aware_random_full_s1\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x0000014A3EDC13D0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x0000014A40BB3150>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
| rollout/                       |          |
|    collision_free_success_rate | 0.08     |
|    collision_steps             | 0.02     |
|    completion_time             | 6.12     |
|    ep_len                      | 122      |
|    ep_len_mean                 | 118      |
|    ep_rew_mean                 | -48.1    |
|    episodes                    | 179      |
|    grasp_rate                  | 0.34     |
|    human_collision_rate        | 0.18     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 36.1     |
|    lift_rate                   | 0.1      |
|    minimum_human_distance      | 0.139    |
|    near_misses                 | 0.52     |
|    place_err_mm                | 264      |
|    proximity_steps             | 20.5     |
|    safety_clamped              | 105      |
|    success_rate                | 0.06     |
|    waiting_steps               | 12       |
| time/                          |          |
|    episodes                    | 180      |
|    fps                         | 40       |
|    time_elapsed                | 549      |
|    total_timesteps             | 22456    |
| train/                         |          |
|    actor_loss                  | -13.7    |
|    critic_loss                 | 39.4     |
|    ent_coef                    | 0.0577   |
|    ent_coef_loss               | 0.4      |
|    learning_rate               | 0.0003   |
|    n_updates                   | 17452    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.08     |
|    collision_steps             | 0.02     |
|    completion_time             | 5.99     |
|    ep_len                      | 120      |
|    ep_len_mean                 | 118      |
|    ep_rew_mean                 | -49.7    |
|    episodes                    | 189      |
|    grasp_rate                  | 0.32     |
|    human_collision_rate        | 0.2      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 42.7     |
|    lift_rate                   | 0.12     |
|    minimum_human_distance      | 0.135    |
|    near_misses                 | 0.5      |
|    place_err_mm                | 261      |
|    proximity_steps             | 22.6     |
|    safety_clamped              | 104      |
|    success_rate                | 0.06     |
|    waiting_steps               | 12.9     |
| time/                          |          |
|    episodes                    | 190      |
|    fps                         | 40       |
|    time_elapsed                | 582      |
|    total_timesteps             | 23628    |
| train/                         |          |
|    actor_loss                  | -17      |
|    critic_loss                 | 32.7     |
|    ent_coef                    | 0.0613   |
|    ent_coef_loss               | -0.19    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 18624    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.08     |
|    collision_steps             | 0.02     |
|    completion_time             | 6        |
|    ep_len                      | 120      |
|    episodes                    | 192      |
|    grasp_rate                  | 0.32     |
|    human_collision_rate        | 0.2      |
|    human_difficulty            | 1        |
|    human_safety_cost           | 43.6     |
|    lift_rate                   | 0.12     |
|    minimum_human_distance      | 0.13     |
|    near_misses                 | 0.5      |
|    place_err_mm                | 255      |
|    proximity_steps             | 23       |
|    safety_clamped              | 103      |
|    success_rate                | 0.08     |
|    waiting_steps               | 12.7     |
| train/                         |          |
|    actor_loss                  | -12      |
|    critic_loss                 | 64.2     |
|    ent_coef                    | 0.0616   |
|    ent_coef_loss               | 0.57     |
|    learning_rate               | 0.0003   |
|    n_updates                   | 18996    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.06     |
|    collision_steps             | 0.02     |
|    completion_time             | 5.9      |
|    ep_len                      | 118      |
|    ep_len_mean                 | 122      |
|    ep_rew_mean                 | -53.3    |
|    episodes                    | 199      |
|    grasp_rate                  | 0.3      |
|    human_collision_rate        | 0.24     |
|    human_difficulty            | 1        |
|    human_safety_cost           | 47.7     |
|    lift_rate                   | 0.12     |
|    minimum_human_distance      | 0.123    |
|    near_misses                 | 0.5      |
|    place_err_mm                | 256      |
|    proximity_steps             | 22.9     |
|    safety_clamped              | 102      |
|    success_rate                | 0.05     |
|    waiting_steps               | 12.3     |
| time/                          |          |
|    episodes                    | 200      |
|    fps                         | 40       |
|    time_elapsed                | 616      |
|    total_timesteps             | 24884    |
| train/                         |          |
|    actor_loss                  | -11.8    |
|    critic_loss                 | 27.2     |
|    ent_coef                    | 0.0636   |
|    ent_coef_loss               | -0.821   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 19880    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
