COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset curriculum --human-difficulty 0.0 --curriculum-ramp-timesteps 1200000 --algo sac --timesteps 2000000 --n-envs 4 --seed 3 --run-name human_aware_curriculum_hold_s3 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_curriculum_hold_s3
======================================================================

Logging to runs\human_aware_curriculum_hold_s3\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x0000019BD09EF4D0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x0000019BD0A3D590>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.04     |
|    collision_steps             | 0.42     |
|    completion_time             | 7.14     |
|    ep_len                      | 143      |
|    ep_len_mean                 | 144      |
|    ep_rew_mean                 | -14.4    |
|    episodes                    | 169      |
|    grasp_rate                  | 0.54     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.0152   |
|    human_safety_cost           | 9.06     |
|    lift_rate                   | 0.16     |
|    minimum_human_distance      | 0.357    |
|    near_misses                 | 0.1      |
|    place_err_mm                | 266      |
|    proximity_steps             | 5.92     |
|    safety_clamped              | 120      |
|    success_rate                | 0.03     |
|    waiting_steps               | 3.44     |
| time/                          |          |
|    episodes                    | 170      |
|    fps                         | 46       |
|    time_elapsed                | 535      |
|    total_timesteps             | 24664    |
| train/                         |          |
|    actor_loss                  | -33.5    |
|    critic_loss                 | 15.5     |
|    ent_coef                    | 0.0442   |
|    ent_coef_loss               | -1.61    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 19660    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.02     |
|    collision_steps             | 0.44     |
|    completion_time             | 7.25     |
|    ep_len                      | 145      |
|    episodes                    | 179      |
|    grasp_rate                  | 0.52     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.0166   |
|    human_safety_cost           | 3.07     |
|    lift_rate                   | 0.12     |
|    minimum_human_distance      | 0.371    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 281      |
|    proximity_steps             | 2.92     |
|    safety_clamped              | 124      |
|    success_rate                | 0.02     |
|    waiting_steps               | 2.6      |
| train/                         |          |
|    actor_loss                  | -31.6    |
|    critic_loss                 | 43.4     |
|    ent_coef                    | 0.0441   |
|    ent_coef_loss               | 0.679    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 20996    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.02     |
|    collision_steps             | 0.44     |
|    completion_time             | 7.25     |
|    ep_len                      | 145      |
|    ep_len_mean                 | 142      |
|    ep_rew_mean                 | -10.1    |
|    episodes                    | 179      |
|    grasp_rate                  | 0.52     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.0166   |
|    human_safety_cost           | 3.07     |
|    lift_rate                   | 0.12     |
|    minimum_human_distance      | 0.371    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 281      |
|    proximity_steps             | 2.92     |
|    safety_clamped              | 124      |
|    success_rate                | 0.03     |
|    waiting_steps               | 2.6      |
| time/                          |          |
|    episodes                    | 180      |
|    fps                         | 45       |
|    time_elapsed                | 568      |
|    total_timesteps             | 26004    |
| train/                         |          |
|    actor_loss                  | -29      |
|    critic_loss                 | 17.2     |
|    ent_coef                    | 0.0441   |
|    ent_coef_loss               | 0.558    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 21000    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0        |
|    collision_steps             | 0.52     |
|    completion_time             | 7.44     |
|    ep_len                      | 149      |
|    ep_len_mean                 | 145      |
|    ep_rew_mean                 | -9.1     |
|    episodes                    | 189      |
|    grasp_rate                  | 0.54     |
|    human_collision_rate        | 0.06     |
|    human_difficulty            | 0.0181   |
|    human_safety_cost           | 8.09     |
|    lift_rate                   | 0.1      |
|    minimum_human_distance      | 0.356    |
|    near_misses                 | 0.08     |
|    place_err_mm                | 284      |
|    proximity_steps             | 5.8      |
|    safety_clamped              | 129      |
|    success_rate                | 0.03     |
|    waiting_steps               | 5.14     |
| time/                          |          |
|    episodes                    | 190      |
|    fps                         | 45       |
|    time_elapsed                | 611      |
|    total_timesteps             | 27764    |
| train/                         |          |
|    actor_loss                  | -29.1    |
|    critic_loss                 | 20.6     |
|    ent_coef                    | 0.0438   |
|    ent_coef_loss               | 0.813    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 22760    |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0        |
|    collision_steps             | 0.52     |
|    completion_time             | 7.46     |
|    ep_len                      | 149      |
|    episodes                    | 192      |
|    grasp_rate                  | 0.56     |
